1578326400241,12.46.21.45,12.47.47.34,75,78515
1578326400243,14.36.74.64,17.97.91.112,77,1198
1578326400244,17.102.43.44,12.52.92.98,94,859
1578326400246,12.57.67.21,13.55.22.67,105,8253
1578326400249,15.75.45.110,14.44.118.101,37,7700
1578326400250,13.30.49.24,17.46.66.59,96,980
1578326400252,13.55.70.74,16.26.110.100,118,18075
1578326400253,15.61.59.22,14.56.108.70,29,6861
1578326400256,12.45.84.63,12.58.28.122,115,33507
1578326400258,13.30.30.117,19.32.64.68,37,18886
1578326400258,13.53.45.110,19.40.63.27,118,8570
1578326400259,19.84.118.69,14.42.117.23,81,57023
1578326400261,19.76.33.31,12.31.124.46,52,32976
1578326400264,14.58.49.108,13.47.63.29,65,4362
1578326400266,19.66.52.70,13.40.61.50,56,6749
1578326400267,13.52.54.98,14.53.59.78,106,255
1578326400270,12.36.80.94,15.73.113.65,68,1224
1578326400271,13.59.42.124,15.73.52.45,121,836
1578326400272,15.64.29.60,14.45.106.103,55,8068
1578326400273,14.51.62.54,13.43.97.82,119,78143
1578326400275,18.45.22.67,12.57.49.95,65,77497
1578326400280,16.84.34.96,13.35.66.43,44,6164
1578326400284,14.51.27.103,15.20.45.124,40,26357
1578326400285,19.113.115.108,12.58.76.101,115,48012
1578326400286,13.37.25.93,18.28.81.85,112,42
1578326400287,15.15.33.102,12.31.48.92,119,4411
1578326400289,17.79.99.97,12.30.62.113,114,24166
1578326400289,19.89.51.122,13.32.51.88,89,34205
1578326400291,19.106.110.126,14.44.60.87,114,1654
1578326400294,13.58.29.31,16.108.34.65,37,18462
1578326400294,14.30.30.49,12.43.60.48,52,10499
1578326400296,16.104.119.123,13.36.43.78,52,83128
1578326400297,12.42.34.100,19.22.96.75,52,4355
1578326400299,12.34.26.63,14.31.124.90,75,34484
1578326400299,13.57.106.78,15.51.61.46,26,914
1578326400303,14.37.48.116,12.54.35.59,57,8966
1578326400305,14.38.125.98,18.90.39.31,22,1078
1578326400306,13.37.55.112,18.92.54.85,39,101705
1578326400309,13.30.55.77,18.44.35.36,52,69395
1578326400312,14.43.82.36,13.30.42.102,114,9415
1578326400313,12.30.41.27,15.61.86.119,44,14649
1578326400315,15.50.37.106,13.52.123.119,57,40231
1578326400316,12.48.46.43,12.37.117.51,56,29187
1578326400316,13.41.125.93,18.115.68.89,52,7243
1578326400318,13.45.60.33,14.58.28.69,105,82493
1578326400318,14.39.42.91,18.103.121.109,72,1041
1578326400318,14.58.52.90,12.46.108.88,92,17030
1578326400318,19.41.102.56,12.31.102.74,39,48305
1578326400321,18.120.93.68,12.48.31.21,29,4499
1578326400321,19.20.100.38,14.46.80.36,39,6959
1578326400322,13.50.52.112,18.112.92.58,115,34717
1578326400322,16.111.57.95,14.40.42.53,119,60715
1578326400323,14.51.30.86,14.43.75.44,23,949
1578326400325,12.55.36.65,15.31.57.45,68,785
1578326400326,12.57.33.68,14.39.79.40,37,5590
1578326400329,12.32.106.90,19.93.73.118,22,1022
1578326400329,13.52.71.74,13.58.68.98,37,9251
1578326400329,14.30.26.123,19.39.113.76,23,753
1578326400329,18.25.87.87,14.42.45.48,55,33666
1578326400330,12.50.126.67,18.122.77.58,81,8108
1578326400332,13.33.35.115,14.39.79.40,92,42446
1578326400333,12.31.124.46,19.93.104.62,75,1439
1578326400334,17.23.83.70,13.42.66.93,114,15016
1578326400335,13.57.76.27,17.103.76.48,121,882
1578326400337,16.41.93.100,14.35.34.107,114,5214
1578326400338,13.42.73.79,13.30.30.117,121,959
1578326400339,12.44.49.82,15.107.39.52,57,6883
1578326400339,16.26.34.63,14.30.29.98,119,6548
1578326400340,19.70.36.62,14.53.76.64,72,947
1578326400341,13.51.26.27,13.38.107.31,65,46807
1578326400342,12.30.41.27,12.40.85.115,80,887
1578326400342,18.54.67.107,12.33.69.54,72,693
1578326400344,12.54.59.43,15.92.54.35,68,1103
1578326400349,14.50.21.87,16.80.71.94,112,42
1578326400349,15.59.70.56,12.32.21.54,26,1080
1578326400350,15.56.61.58,12.40.125.99,37,49606
1578326400351,17.61.101.59,14.35.72.110,57,7116
1578326400356,16.95.52.43,12.41.37.30,114,5481
1578326400358,12.46.107.121,15.62.117.123,57,5885
1578326400359,14.42.109.95,15.123.65.23,44,12699
1578326400360,13.45.122.120,18.124.120.67,118,14944
1578326400361,13.40.119.70,15.68.68.73,96,1086
1578326400361,14.38.120.48,14.36.60.53,82,901
1578326400364,18.50.113.81,12.52.115.40,105,5191
1578326400364,18.90.46.44,14.31.124.90,74,82122
1578326400371,12.53.126.100,18.93.124.81,37,8984
1578326400371,13.56.87.122,17.29.95.25,94,933
1578326400373,14.33.30.103,15.57.78.100,80,1137
1578326400375,12.42.90.62,15.71.28.54,37,5965
1578326400378,14.38.120.48,13.39.93.73,117,1500
1578326400378,19.97.24.115,14.37.50.41,119,51033
1578326400381,16.36.67.112,13.46.103.23,75,5350
1578326400385,14.36.47.58,13.55.70.74,80,986
1578326400385,14.38.34.41,13.36.70.78,26,868
1578326400386,13.50.52.112,19.87.55.92,57,14760
1578326400387,18.119.67.87,14.46.56.95,65,6409
1578326400388,18.45.97.34,14.51.85.92,29,40924
1578326400389,12.40.85.115,15.23.120.93,68,961
1578326400389,12.57.49.95,19.27.82.39,89,19528
1578326400392,17.71.65.115,13.44.103.55,102,59997
1578326400394,16.111.57.95,13.37.103.86,118,7186
1578326400396,13.58.102.81,19.47.28.83,79,837
1578326400397,19.90.59.68,13.39.69.54,80,888
1578326400402,12.30.41.27,16.36.94.41,26,891
1578326400402,12.33.73.55,17.121.39.102,115,51572
1578326400407,17.25.43.61,12.58.76.101,56,15810
1578326400408,12.44.90.114,15.104.31.33,57,28781
1578326400409,13.34.89.21,18.17.75.38,55,24011
1578326400410,12.48.31.21,13.47.86.88,96,918
1578326400411,16.67.22.71,12.56.91.40,65,5903
1578326400411,18.100.109.39,14.53.122.25,56,107689
1578326400412,12.51.27.88,14.58.82.87,118,15916
1578326400412,17.73.90.96,14.34.36.117,119,4646
1578326400414,13.41.106.119,17.78.111.117,119,6033
1578326400414,14.36.92.109,17.66.27.83,80,945
1578326400415,18.40.74.123,12.52.109.125,40,2434
1578326400419,16.112.125.83,13.59.54.25,29,18927
1578326400420,18.77.91.99,13.36.108.52,74,38894
1578326400424,15.31.105.85,12.48.29.49,34,937
1578326400424,18.18.83.28,12.51.82.63,75,38398
1578326400425,12.44.90.114,16.72.63.121,115,3972
1578326400429,17.80.42.39,12.36.80.94,118,108039
1578326400430,13.59.28.53,18.82.43.27,57,11068
1578326400431,13.45.64.76,15.118.58.36,68,855
1578326400432,13.33.35.115,18.26.91.123,115,25690
1578326400433,13.34.27.126,19.109.66.24,57,32913
1578326400433,13.56.44.106,14.47.66.87,61,921
1578326400434,14.41.117.96,16.56.53.65,22,999
1578326400435,13.42.66.93,12.42.34.100,90,42
1578326400444,12.46.21.45,17.97.122.23,123,1500
1578326400444,13.57.104.105,16.30.99.88,115,38102
1578326400446,13.57.122.124,13.34.125.76,39,9260
1578326400448,12.49.49.70,19.24.28.125,29,42836
1578326400448,14.50.21.87,17.80.45.44,68,940
1578326400448,19.22.118.61,13.46.84.103,92,27210
1578326400451,15.65.59.82,13.41.36.62,55,9112
1578326400453,19.42.45.92,12.30.79.116,40,4593
1578326400455,13.30.99.102,13.32.37.75,119,10924
1578326400456,13.45.21.97,14.55.60.84,52,8244
1578326400457,18.111.65.27,13.59.119.28,114,4303
1578326400460,14.34.83.70,12.53.109.71,112,42
1578326400462,15.123.53.112,14.55.27.67,65,8622
1578326400472,13.58.101.119,14.51.39.122,65,19729
1578326400472,14.49.44.92,12.55.64.120,25,42
1578326400475,18.123.54.69,13.35.104.115,102,48492
1578326400476,13.31.72.109,16.123.61.44,72,876
1578326400477,12.55.116.41,14.47.89.22,22,1036
1578326400477,14.56.49.69,12.35.72.64,80,791
1578326400479,14.44.118.101,19.65.113.62,102,57700
1578326400480,15.23.43.45,12.30.80.120,29,5935
1578326400485,19.78.25.105,13.35.79.97,40,67047
1578326400486,13.43.22.89,15.107.100.72,37,7876
1578326400487,14.30.26.123,19.48.30.33,37,9672
1578326400487,17.85.96.32,12.56.80.111,40,43034
1578326400491,13.45.89.48,17.15.77.22,115,9758
1578326400493,15.118.58.36,14.35.89.36,75,34999
1578326400494,19.112.60.63,14.50.21.87,40,32563
1578326400497,13.46.84.103,18.69.54.66,56,60054
1578326400499,12.48.102.111,18.22.44.67,57,67025
1578326400500,14.59.55.31,12.42.62.114,75,5942
1578326400501,17.83.91.64,12.49.123.62,118,7795
1578326400503,14.41.99.120,14.40.94.117,74,7108
1578326400506,16.126.119.40,12.37.40.73,40,5851
1578326400507,16.116.38.32,14.50.123.50,114,38373
1578326400508,14.45.67.46,18.110.30.78,26,1103
1578326400508,15.110.75.26,12.56.80.111,50,973
1578326400510,14.57.50.29,19.87.55.92,22,1066
1578326400510,19.15.44.99,13.56.83.61,102,39026
1578326400512,19.21.86.115,14.41.84.35,74,9394
1578326400517,14.41.54.105,13.34.68.110,121,1008
1578326400519,12.44.47.96,14.50.105.106,102,27757
1578326400521,17.41.119.34,13.30.49.24,37,70156
1578326400524,14.43.107.104,17.126.108.121,74,43926
1578326400524,16.70.114.33,14.47.38.54,44,6251
1578326400525,14.57.83.36,17.100.125.113,94,1116
1578326400530,16.18.116.99,14.32.112.111,56,12548
1578326400530,17.96.60.118,14.30.99.114,40,60920
1578326400531,12.58.74.21,15.22.50.58,42,1337
1578326400533,14.55.43.81,18.67.119.70,22,1097
1578326400537,14.39.53.59,14.47.51.82,96,954
1578326400539,15.27.98.86,13.59.69.42,121,985
1578326400545,14.43.41.21,18.51.91.96,82,786
1578326400546,12.33.52.61,16.116.119.78,72,1012
1578326400546,13.32.89.80,14.47.89.22,39,26763
1578326400546,13.39.46.94,16.98.27.26,55,14395
1578326400548,18.29.120.112,14.38.81.41,40,4212
1578326400551,15.23.45.37,14.53.63.77,52,96277
1578326400554,18.31.88.70,14.50.123.50,74,8263
1578326400555,14.45.106.103,17.117.51.106,75,36908
1578326400555,17.45.71.90,14.43.40.85,114,30379
1578326400556,17.107.62.101,12.52.115.40,102,5539
1578326400559,13.30.86.49,18.79.72.100,80,918
1578326400563,12.52.109.125,18.59.42.33,92,5203
1578326400564,12.41.93.82,19.50.73.94,106,255
1578326400566,12.32.57.126,18.94.48.59,56,48451
1578326400567,13.35.111.87,14.39.79.40,92,6862
1578326400568,15.57.34.105,12.48.46.43,37,22814
1578326400568,18.105.90.89,13.30.101.52,77,998
1578326400569,14.47.74.93,15.99.120.31,65,54132
1578326400570,12.51.27.88,16.75.43.50,92,35189
1578326400571,12.48.81.33,14.47.89.22,121,1003
1578326400572,19.109.82.21,14.49.55.105,102,11847
1578326400574,19.23.42.124,14.41.72.71,29,4260
1578326400575,13.39.93.73,14.36.81.42,77,1117
1578326400578,12.34.48.37,13.42.104.86,121,841
1578326400579,19.69.70.29,12.31.122.30,40,59194
1578326400589,14.31.119.101,16.84.77.84,61,999
1578326400589,14.57.83.36,18.120.86.117,119,31419
1578326400589,19.60.78.67,13.44.77.22,29,7378
1578326400591,14.46.108.67,15.85.51.31,117,1500
1578326400595,13.44.45.77,17.111.41.119,57,39266
1578326400595,19.100.68.121,14.51.84.50,89,15519
1578326400596,13.30.72.123,16.24.56.34,27,1073
1578326400596,19.84.108.67,12.43.119.25,37,14919
1578326400598,14.41.42.76,14.52.98.41,57,47684
1578326400600,12.42.78.37,12.44.90.114,39,28560
1578326400600,13.54.33.83,14.52.33.118,50,985
1578326400600,13.54.58.105,12.42.30.44,118,7439
1578326400600,16.19.40.110,12.30.45.23,92,104070
1578326400600,16.30.111.90,12.30.51.81,118,3509
1578326400601,14.35.89.36,15.120.88.33,61,850
1578326400601,14.37.29.56,13.47.22.97,96,1042
1578326400602,19.55.112.35,14.42.117.23,118,31677
1578326400603,14.43.45.110,13.41.85.42,105,68740
1578326400603,19.56.59.63,14.42.109.95,121,1051
1578326400604,17.50.87.71,14.45.87.35,92,7676
1578326400604,19.36.42.25,13.45.121.86,65,8964
1578326400606,13.40.35.74,15.94.125.123,89,76363
1578326400607,15.43.26.111,12.43.60.42,56,12231
1578326400608,13.56.103.125,12.42.34.100,22,771
1578326400610,13.46.50.60,15.108.62.67,82,833
1578326400610,16.94.25.108,12.31.86.26,106,255
1578326400611,14.44.58.83,17.21.110.74,80,1046
1578326400612,13.31.25.32,16.59.34.71,102,29036
1578326400612,14.45.84.88,13.40.30.60,23,837
1578326400613,12.30.75.111,18.47.21.71,115,8077
1578326400613,12.48.64.37,14.47.99.100,75,19853
1578326400614,13.32.54.109,17.24.88.63,89,82612
1578326400618,13.40.81.60,16.118.48.47,50,941
1578326400620,12.55.115.122,18.22.44.113,89,27103
1578326400620,13.54.58.105,15.48.51.62,52,10002
1578326400621,12.59.80.73,15.75.73.94,117,1500
1578326400623,17.55.112.45,14.50.43.121,89,31975
1578326400623,19.20.113.47,12.58.74.21,115,8043
1578326400625,13.40.58.75,14.50.52.112,68,890
1578326400626,14.50.24.88,16.41.80.111,82,845
1578326400628,13.55.120.121,13.56.83.109,34,829
1578326400628,18.99.62.34,12.34.55.109,40,7505
1578326400631,12.47.85.113,15.24.28.42,55,10061
1578326400631,12.48.64.37,17.58.111.104,39,28502
1578326400631,13.50.52.112,19.94.121.69,57,59957
1578326400631,17.59.115.32,14.58.125.98,37,10511
1578326400632,12.38.56.107,12.50.120.21,61,645
1578326400633,15.121.118.73,12.45.94.34,40,5367
1578326400635,17.77.98.108,14.58.56.75,34,1365
1578326400638,16.23.35.83,12.38.62.37,57,5936
1578326400640,19.97.59.53,14.36.60.53,74,109950
1578326400641,16.80.71.94,13.46.103.23,55,8951
1578326400642,19.122.33.30,14.47.24.84,96,874
1578326400644,13.32.37.75,15.52.59.111,40,33069
1578326400644,13.36.70.78,12.54.100.46,55,3661
1578326400647,14.37.50.41,14.47.89.22,114,2900
1578326400649,13.50.52.112,16.72.21.51,40,36886
1578326400649,13.59.126.38,19.96.79.117,26,1371
1578326400650,14.52.110.88,18.51.91.96,79,978
1578326400652,12.43.59.49,13.31.27.25,89,9592
1578326400653,17.73.59.62,12.34.27.104,37,7729
1578326400654,14.56.86.100,15.98.87.25,52,57739
1578326400655,13.32.102.63,17.115.75.38,50,1209
1578326400656,12.41.97.34,16.126.43.47,124,42
1578326400656,13.31.25.32,14.36.47.58,106,255
1578326400662,12.52.55.115,12.49.35.70,118,44527
1578326400662,13.45.72.57,17.51.50.99,80,1145
1578326400663,16.78.102.120,14.31.123.56,105,50622
1578326400663,18.29.112.23,14.39.53.59,39,32220
1578326400663,19.44.116.88,14.34.65.37,55,3751
1578326400664,13.32.37.75,16.21.82.114,55,84881
1578326400665,14.53.122.55,13.45.122.120,117,1500
1578326400665,15.39.111.68,12.50.126.67,119,10195
1578326400665,16.44.37.92,14.49.102.62,81,16930
1578326400666,14.51.68.82,13.40.30.60,34,1124
1578326400667,12.56.80.111,17.104.38.47,77,1151
1578326400668,12.48.58.57,12.36.96.50,50,1246
1578326400674,19.65.117.53,13.46.28.99,61,978
1578326400675,19.121.62.45,12.46.104.87,81,4762
1578326400676,16.25.115.50,12.57.33.114,82,857
1578326400677,14.36.94.23,16.110.62.100,40,30512
1578326400681,15.74.43.63,14.30.109.32,39,44971
1578326400682,17.48.26.123,12.57.27.117,114,71857
1578326400683,12.33.27.37,18.81.111.121,77,1115
1578326400687,16.94.25.108,14.51.115.106,55,17522
1578326400690,19.33.49.59,14.30.99.114,105,6231
1578326400691,14.37.108.54,16.119.89.36,77,964
1578326400691,17.95.58.27,14.38.34.41,40,2198
1578326400693,18.70.21.23,14.43.82.36,102,62988
1578326400694,18.83.98.75,13.40.30.60,56,9388
1578326400696,13.59.107.90,17.66.26.111,40,6590
1578326400697,13.59.64.32,15.33.66.63,42,1337
1578326400698,12.32.110.42,15.96.47.59,105,82365
1578326400706,18.41.107.101,12.54.31.69,114,37177
1578326400707,18.49.56.23,13.55.93.59,26,1088
1578326400708,18.28.113.71,12.41.39.114,65,71298
1578326400708,18.59.54.70,13.37.85.29,44,27424
1578326400709,19.97.93.67,13.37.89.29,92,52205
1578326400710,17.83.43.74,12.52.126.88,105,6459
1578326400711,16.44.56.72,13.57.99.96,55,8005
1578326400714,19.101.51.49,13.56.39.74,56,7189
1578326400717,14.55.62.96,13.40.30.60,29,7711
1578326400718,19.70.92.72,12.30.117.118,81,7533
1578326400721,14.51.84.50,18.30.21.92,81,63854
1578326400722,16.104.99.41,13.45.80.96,81,6966
1578326400722,18.18.81.23,13.45.122.120,92,35409
1578326400724,13.59.28.53,12.37.117.51,118,65512
1578326400725,15.70.44.76,13.44.83.23,94,657
1578326400728,12.45.25.43,17.70.32.118,26,951
1578326400728,15.34.73.29,12.36.93.120,37,10279
1578326400736,16.94.73.93,12.45.30.70,65,4572
1578326400740,15.88.97.116,12.41.37.30,94,1093
1578326400744,19.105.89.56,13.50.114.110,57,1169
1578326400745,13.36.70.78,12.56.120.100,105,7390
1578326400746,13.53.114.117,14.44.118.101,56,4782
1578326400746,17.95.51.119,12.54.83.120,29,30032
1578326400748,16.76.111.21,12.54.100.46,39,84463
1578326400749,12.56.47.110,17.87.84.76,121,665
1578326400749,16.99.43.49,13.57.66.44,29,76318
1578326400754,12.33.36.105,16.55.56.25,22,925
1578326400755,14.46.36.121,18.21.57.82,105,9338
1578326400755,15.119.114.116,12.34.55.109,65,10083
1578326400756,13.52.113.117,15.59.70.39,65,24447
1578326400758,15.32.103.62,13.30.30.117,52,36463
1578326400758,19.50.99.79,14.36.81.42,89,4509
1578326400759,12.44.49.80,14.51.39.122,81,7579
1578326400759,14.54.42.56,16.97.25.49,119,5717
1578326400765,14.46.31.105,13.57.76.27,106,255
1578326400765,15.101.21.35,12.48.42.74,37,45346
1578326400766,19.91.116.122,14.45.79.49,105,54635
1578326400766,19.99.53.44,14.57.50.29,92,61850
1578326400770,14.41.120.94,16.68.34.69,50,963
1578326400770,17.107.71.30,14.52.33.118,44,8722
1578326400771,12.40.116.37,16.68.31.25,105,26289
1578326400773,15.41.120.44,12.45.107.48,105,25258
1578326400773,19.68.57.47,12.43.99.108,105,5297
1578326400777,13.33.24.50,15.106.92.80,65,41725
1578326400777,19.80.73.87,14.51.78.71,29,70130
1578326400778,13.46.43.95,18.115.113.116,92,69002
1578326400780,16.108.71.50,14.53.122.25,37,60021
1578326400781,13.54.111.51,19.50.97.79,81,17300
1578326400784,13.43.77.101,15.78.71.112,68,1136
1578326400784,17.46.57.125,13.48.59.114,77,955
1578326400787,13.36.115.51,15.82.94.38,94,991
1578326400789,13.37.89.29,17.28.89.22,102,7354
1578326400789,19.117.115.50,13.55.106.65,114,15873
1578326400792,16.110.34.74,13.57.76.27,25,42
1578326400794,14.36.57.67,17.64.70.47,102,24840
